ubuntu@ip-172-31-41-195:~/docker-engine/vprofile-project/compose$ docker-compose up
[+] Running 8/8
 ✔ Network compose_default          Created                                                                                                                            0.1s
 ✔ Volume "compose_vproappdata"     Created                                                                                                                            0.0s
 ✔ Volume "compose_vprodbdata"      Created                                                                                                                            0.0s
 ✔ Container compose-vproapp-1      Created                                                                                                                            0.6s
 ✔ Container compose-vproweb-1      Created                                                                                                                            0.2s
 ✔ Container compose-vprodb-1       Created                                                                                                                            0.2s
 ✔ Container compose-vprocache01-1  Created                                                                                                                            0.2s
 ✔ Container compose-vpronq01-1     Created                                                                                                                            0.2s
Attaching to compose-vproapp-1, compose-vprocache01-1, compose-vprodb-1, compose-vpronq01-1, compose-vproweb-1
compose-vproweb-1      | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
compose-vprodb-1       | 2023-05-01T20:59:01.047085Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
compose-vprodb-1       | 2023-05-01T20:59:01.047087Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
compose-vprodb-1       | 2023-05-01T20:59:01.047090Z 0 [Note] Shutting down plugin 'INNODB_CMP'
compose-vprodb-1       | 2023-05-01T20:59:01.047092Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
compose-vprodb-1       | 2023-05-01T20:59:01.047094Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
compose-vprodb-1       | 2023-05-01T20:59:01.047097Z 0 [Note] Shutting down plugin 'INNODB_TRX'
compose-vprodb-1       | 2023-05-01T20:59:01.047099Z 0 [Note] Shutting down plugin 'InnoDB'
compose-vprodb-1       | 2023-05-01T20:59:01.048379Z 0 [Note] InnoDB: FTS optimize thread exiting.
compose-vprodb-1       | 2023-05-01T20:59:01.048570Z 0 [Note] InnoDB: Starting shutdown...
compose-vprodb-1       | 2023-05-01T20:59:01.148799Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
compose-vprodb-1       | 2023-05-01T20:59:01.150612Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 230501 20:59:01
compose-vprodb-1       | 2023-05-01T20:59:02.567583Z 0 [Note] InnoDB: Shutdown completed; log sequence number 12384096
compose-vprodb-1       | 2023-05-01T20:59:02.570078Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
compose-vprodb-1       | 2023-05-01T20:59:02.570778Z 0 [Note] Shutting down plugin 'MEMORY'
compose-vprodb-1       | 2023-05-01T20:59:02.571023Z 0 [Note] Shutting down plugin 'CSV'
compose-vprodb-1       | 2023-05-01T20:59:02.571321Z 0 [Note] Shutting down plugin 'sha256_password'
compose-vprodb-1       | 2023-05-01T20:59:02.571563Z 0 [Note] Shutting down plugin 'mysql_native_password'
compose-vprodb-1       | 2023-05-01T20:59:02.571991Z 0 [Note] Shutting down plugin 'binlog'
compose-vprodb-1       | 2023-05-01T20:59:02.574423Z 0 [Note] mysqld: Shutdown complete
compose-vprodb-1       |
compose-vprodb-1       |
compose-vprodb-1       | MySQL init process done. Ready for start up.
compose-vprodb-1       |
compose-vprodb-1       | 2023-05-01T20:59:03.043886Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
compose-vprodb-1       | 2023-05-01T20:59:03.045857Z 0 [Note] mysqld (mysqld 5.7.25) starting as process 1 ...
compose-vprodb-1       | 2023-05-01T20:59:03.056203Z 0 [Note] InnoDB: PUNCH HOLE support available
compose-vprodb-1       | 2023-05-01T20:59:03.062760Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
compose-vprodb-1       | 2023-05-01T20:59:03.063061Z 0 [Note] InnoDB: Uses event mutexes
compose-vprodb-1       | 2023-05-01T20:59:03.063332Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
compose-vprodb-1       | 2023-05-01T20:59:03.063602Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
compose-vprodb-1       | 2023-05-01T20:59:03.063844Z 0 [Note] InnoDB: Using Linux native AIO
compose-vprodb-1       | 2023-05-01T20:59:03.064395Z 0 [Note] InnoDB: Number of pools: 1
compose-vprodb-1       | 2023-05-01T20:59:03.064786Z 0 [Note] InnoDB: Using CPU crc32 instructions
compose-vprodb-1       | 2023-05-01T20:59:03.068711Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
compose-vprodb-1       | 2023-05-01T20:59:03.099016Z 0 [Note] InnoDB: Completed initialization of buffer pool
compose-vprodb-1       | 2023-05-01T20:59:03.106676Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
compose-vprodb-1       | 2023-05-01T20:59:03.114995Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
compose-vprodb-1       | 2023-05-01T20:59:03.138115Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
compose-vprodb-1       | 2023-05-01T20:59:03.142169Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
compose-vprodb-1       | 2023-05-01T20:59:03.201527Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
compose-vprodb-1       | 2023-05-01T20:59:03.202848Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
compose-vprodb-1       | 2023-05-01T20:59:03.203127Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
compose-vprodb-1       | 2023-05-01T20:59:03.203751Z 0 [Note] InnoDB: Waiting for purge to start
compose-vprodb-1       | 2023-05-01T20:59:03.254189Z 0 [Note] InnoDB: 5.7.25 started; log sequence number 12384096
compose-vprodb-1       | 2023-05-01T20:59:03.255025Z 0 [Note] Plugin 'FEDERATED' is disabled.
compose-vprodb-1       | 2023-05-01T20:59:03.260216Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
compose-vprodb-1       | 2023-05-01T20:59:03.278903Z 0 [Note] InnoDB: Buffer pool(s) load completed at 230501 20:59:03
compose-vprodb-1       | 2023-05-01T20:59:03.282553Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
compose-vprodb-1       | 2023-05-01T20:59:03.284207Z 0 [Warning] CA certificate ca.pem is self signed.
compose-vprodb-1       | 2023-05-01T20:59:03.290595Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
compose-vprodb-1       | 2023-05-01T20:59:03.290934Z 0 [Note] IPv6 is available.
compose-vprodb-1       | 2023-05-01T20:59:03.291949Z 0 [Note]   - '::' resolves to '::';
compose-vprodb-1       | 2023-05-01T20:59:03.292251Z 0 [Note] Server socket created on IP: '::'.
compose-vprodb-1       | 2023-05-01T20:59:03.294733Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
compose-vprodb-1       | 2023-05-01T20:59:03.299433Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:59:03.299745Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:59:03.300047Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:59:03.300331Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:59:03.300598Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:59:03.300836Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:59:03.307699Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:59:03.307985Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:59:03.331659Z 0 [Note] Event Scheduler: Loaded 0 events
compose-vprodb-1       | 2023-05-01T20:59:03.332262Z 0 [Note] mysqld: ready for connections.
compose-vprodb-1       | Version: '5.7.25'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
compose-vpronq01-1     | 2023-05-01 20:59:04.818175+00:00 [info] <0.230.0> Running boot step pre_boot defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:04.818255+00:00 [info] <0.230.0> Running boot step rabbit_global_counters defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:04.822939+00:00 [info] <0.230.0> Running boot step rabbit_osiris_metrics defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:04.823361+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:04.823514+00:00 [info] <0.230.0> Running boot step rabbit_alarm defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:04.844338+00:00 [info] <0.300.0> Memory high watermark set to 386 MiB (405264793 bytes) of 966 MiB (1013161984 bytes) total
compose-vpronq01-1     | 2023-05-01 20:59:04.858610+00:00 [info] <0.302.0> Enabling free disk space monitoring (disk free space: 1812033536, total memory: 1013161984)
compose-vpronq01-1     | 2023-05-01 20:59:04.858680+00:00 [info] <0.302.0> Disk free limit set to 50MB
compose-vpronq01-1     | 2023-05-01 20:59:04.860606+00:00 [info] <0.230.0> Running boot step code_server_cache defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:04.860780+00:00 [info] <0.230.0> Running boot step file_handle_cache defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:04.861384+00:00 [info] <0.305.0> Limiting to approx 1048479 file handles (943629 sockets)
compose-vpronq01-1     | 2023-05-01 20:59:04.861547+00:00 [info] <0.306.0> FHC read buffering: OFF
compose-vpronq01-1     | 2023-05-01 20:59:04.861607+00:00 [info] <0.306.0> FHC write buffering: ON
compose-vpronq01-1     | 2023-05-01 20:59:04.866606+00:00 [info] <0.230.0> Running boot step worker_pool defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:04.866721+00:00 [info] <0.287.0> Will use 1 processes for default worker pool
compose-vpronq01-1     | 2023-05-01 20:59:04.866782+00:00 [info] <0.287.0> Starting worker pool 'worker_pool' with 1 processes in it
compose-vpronq01-1     | 2023-05-01 20:59:04.868013+00:00 [info] <0.230.0> Running boot step database defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:04.868592+00:00 [info] <0.230.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@d20d07e628c5 is empty. Assuming we need to join an existing cluster or initialise from scratch...
compose-vpronq01-1     | 2023-05-01 20:59:04.868676+00:00 [info] <0.230.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config
compose-vpronq01-1     | 2023-05-01 20:59:04.868717+00:00 [info] <0.230.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config
compose-vpronq01-1     | 2023-05-01 20:59:04.868848+00:00 [info] <0.230.0> All discovered existing cluster peers:
compose-vpronq01-1     | 2023-05-01 20:59:04.868885+00:00 [info] <0.230.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.
compose-vpronq01-1     | 2023-05-01 20:59:04.872494+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped
compose-vpronq01-1     | 2023-05-01 20:59:04.970638+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
compose-vpronq01-1     | 2023-05-01 20:59:04.971237+00:00 [info] <0.230.0> Successfully synced tables from a peer
compose-vpronq01-1     | 2023-05-01 20:59:04.985085+00:00 [info] <0.230.0> Feature flags: `feature_flags_v2`: supported, attempt to enable...
compose-vpronq01-1     | 2023-05-01 20:59:05.040967+00:00 [notice] <0.288.0> Feature flags: attempt to enable `classic_mirrored_queue_version`...
compose-vpronq01-1     | 2023-05-01 20:59:05.107181+00:00 [notice] <0.288.0> Feature flags: `classic_mirrored_queue_version` enabled
compose-vpronq01-1     | 2023-05-01 20:59:05.108454+00:00 [notice] <0.288.0> Feature flags: attempt to enable `classic_queue_type_delivery_support`...
compose-vpronq01-1     | 2023-05-01 20:59:05.138985+00:00 [notice] <0.288.0> Feature flags: attempt to enable `stream_queue`...
compose-vpronq01-1     | 2023-05-01 20:59:05.200339+00:00 [notice] <0.288.0> Feature flags: `stream_queue` enabled
compose-vpronq01-1     | 2023-05-01 20:59:05.235690+00:00 [notice] <0.288.0> Feature flags: `classic_queue_type_delivery_support` enabled
compose-vpronq01-1     | 2023-05-01 20:59:05.236883+00:00 [notice] <0.288.0> Feature flags: attempt to enable `direct_exchange_routing_v2`...
compose-vpronq01-1     | 2023-05-01 20:59:05.266271+00:00 [info] <0.496.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
compose-vpronq01-1     | 2023-05-01 20:59:05.271028+00:00 [info] <0.496.0> Successfully synced tables from a peer
compose-vpronq01-1     | 2023-05-01 20:59:05.303011+00:00 [notice] <0.288.0> Feature flags: `direct_exchange_routing_v2` enabled
compose-vpronq01-1     | 2023-05-01 20:59:05.307486+00:00 [notice] <0.288.0> Feature flags: attempt to enable `drop_unroutable_metric`...
compose-vpronq01-1     | 2023-05-01 20:59:05.370100+00:00 [notice] <0.288.0> Feature flags: `drop_unroutable_metric` enabled
compose-vpronq01-1     | 2023-05-01 20:59:05.375449+00:00 [notice] <0.288.0> Feature flags: attempt to enable `empty_basic_get_metric`...
compose-vpronq01-1     | 2023-05-01 20:59:05.435491+00:00 [notice] <0.288.0> Feature flags: `empty_basic_get_metric` enabled
compose-vpronq01-1     | 2023-05-01 20:59:05.439728+00:00 [notice] <0.288.0> Feature flags: attempt to enable `listener_records_in_ets`...
compose-vpronq01-1     | 2023-05-01 20:59:05.517660+00:00 [notice] <0.288.0> Feature flags: `listener_records_in_ets` enabled
compose-vpronq01-1     | 2023-05-01 20:59:05.519022+00:00 [notice] <0.288.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...
compose-vpronq01-1     | 2023-05-01 20:59:05.545813+00:00 [notice] <0.288.0> Feature flags: attempt to enable `stream_single_active_consumer`...
compose-vpronq01-1     | 2023-05-01 20:59:05.610479+00:00 [notice] <0.288.0> Feature flags: `stream_single_active_consumer` enabled
compose-vpronq01-1     | 2023-05-01 20:59:05.641399+00:00 [notice] <0.288.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled
compose-vpronq01-1     | 2023-05-01 20:59:05.648145+00:00 [notice] <0.288.0> Feature flags: attempt to enable `tracking_records_in_ets`...
compose-vpronq01-1     | 2023-05-01 20:59:05.710332+00:00 [notice] <0.288.0> Feature flags: `tracking_records_in_ets` enabled
compose-vpronq01-1     | 2023-05-01 20:59:05.712145+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
compose-vpronq01-1     | 2023-05-01 20:59:05.712569+00:00 [info] <0.230.0> Successfully synced tables from a peer
compose-vpronq01-1     | 2023-05-01 20:59:05.726878+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
compose-vpronq01-1     | 2023-05-01 20:59:05.727354+00:00 [info] <0.230.0> Successfully synced tables from a peer
compose-vpronq01-1     | 2023-05-01 20:59:05.727413+00:00 [info] <0.230.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
compose-vpronq01-1     | 2023-05-01 20:59:05.727475+00:00 [info] <0.230.0> Will try to unlock with peer discovery backend rabbit_peer_discovery_classic_config
compose-vpronq01-1     | 2023-05-01 20:59:05.727884+00:00 [info] <0.230.0> Running boot step tracking_metadata_store defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.728006+00:00 [info] <0.629.0> Setting up a table for connection tracking on this node: tracked_connection
compose-vpronq01-1     | 2023-05-01 20:59:05.728086+00:00 [info] <0.629.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost
compose-vpronq01-1     | 2023-05-01 20:59:05.728130+00:00 [info] <0.629.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user
compose-vpronq01-1     | 2023-05-01 20:59:05.728520+00:00 [info] <0.629.0> Setting up a table for channel tracking on this node: tracked_channel
compose-vpronq01-1     | 2023-05-01 20:59:05.728596+00:00 [info] <0.629.0> Setting up a table for channel tracking on this node: tracked_channel_per_user
compose-vpronq01-1     | 2023-05-01 20:59:05.729012+00:00 [info] <0.230.0> Running boot step networking_metadata_store defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.729442+00:00 [info] <0.230.0> Running boot step database_sync defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.730129+00:00 [info] <0.230.0> Running boot step feature_flags defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.730580+00:00 [info] <0.230.0> Running boot step codec_correctness_check defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.730632+00:00 [info] <0.230.0> Running boot step external_infrastructure defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.730662+00:00 [info] <0.230.0> Running boot step rabbit_event defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.734831+00:00 [info] <0.230.0> Running boot step rabbit_registry defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.735263+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.735678+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.736078+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.736456+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.736559+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.736924+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.737278+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.737366+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.737706+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.738060+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.738402+00:00 [info] <0.230.0> Running boot step rabbit_priority_queue defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.738500+00:00 [info] <0.230.0> Priority queues enabled, real BQ is rabbit_variable_queue
compose-vpronq01-1     | 2023-05-01 20:59:05.738893+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.739276+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.739420+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_random defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.739499+00:00 [info] <0.230.0> Running boot step kernel_ready defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.739533+00:00 [info] <0.230.0> Running boot step rabbit_sysmon_minder defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.740802+00:00 [info] <0.230.0> Running boot step rabbit_epmd_monitor defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.746508+00:00 [info] <0.638.0> epmd monitor knows us, inter-node communication (distribution) port: 25672
compose-vpronq01-1     | 2023-05-01 20:59:05.746935+00:00 [info] <0.230.0> Running boot step guid_generator defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.750869+00:00 [info] <0.230.0> Running boot step rabbit_node_monitor defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.751374+00:00 [info] <0.642.0> Starting rabbit_node_monitor
compose-vpronq01-1     | 2023-05-01 20:59:05.751804+00:00 [info] <0.230.0> Running boot step delegate_sup defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.752654+00:00 [info] <0.230.0> Running boot step rabbit_memory_monitor defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.753168+00:00 [info] <0.230.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.753274+00:00 [info] <0.230.0> Running boot step core_initialized defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.753316+00:00 [info] <0.230.0> Running boot step upgrade_queues defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.763376+00:00 [info] <0.230.0> message_store upgrades: 1 to apply
compose-vpronq01-1     | 2023-05-01 20:59:05.766565+00:00 [info] <0.230.0> message_store upgrades: Applying rabbit_variable_queue:move_messages_to_vhost_store
compose-vpronq01-1     | 2023-05-01 20:59:05.767057+00:00 [info] <0.230.0> message_store upgrades: No durable queues found. Skipping message store migration
compose-vpronq01-1     | 2023-05-01 20:59:05.767113+00:00 [info] <0.230.0> message_store upgrades: Removing the old message store data
compose-vpronq01-1     | 2023-05-01 20:59:05.768137+00:00 [info] <0.230.0> message_store upgrades: All upgrades applied successfully
compose-vpronq01-1     | 2023-05-01 20:59:05.778750+00:00 [info] <0.230.0> Running boot step channel_tracking defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.778806+00:00 [info] <0.230.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.778917+00:00 [info] <0.230.0> Running boot step connection_tracking defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.778959+00:00 [info] <0.230.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.779368+00:00 [info] <0.230.0> Running boot step rabbit_definitions_hashing defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.779483+00:00 [info] <0.230.0> Running boot step rabbit_exchange_parameters defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.779903+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.781651+00:00 [info] <0.230.0> Running boot step rabbit_policies defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.782246+00:00 [info] <0.230.0> Running boot step rabbit_policy defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.782376+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_validator defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.782815+00:00 [info] <0.230.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.785244+00:00 [info] <0.230.0> Running boot step rabbit_stream_coordinator defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.785769+00:00 [info] <0.230.0> Running boot step rabbit_vhost_limit defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.786174+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
compose-vpronq01-1     | 2023-05-01 20:59:05.786230+00:00 [info] <0.230.0> Management plugin: using rates mode 'basic'
compose-vpronq01-1     | 2023-05-01 20:59:05.787535+00:00 [info] <0.230.0> Running boot step recovery defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.788460+00:00 [info] <0.230.0> Running boot step empty_db_check defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.788523+00:00 [info] <0.230.0> Will seed default virtual host and user...
compose-vpronq01-1     | 2023-05-01 20:59:05.788621+00:00 [info] <0.230.0> Adding vhost '/' (description: 'Default virtual host', tags: [])
compose-vpronq01-1     | 2023-05-01 20:59:05.812647+00:00 [info] <0.684.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@d20d07e628c5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
compose-vpronq01-1     | 2023-05-01 20:59:05.813924+00:00 [info] <0.684.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'
compose-vpronq01-1     | 2023-05-01 20:59:05.818021+00:00 [info] <0.684.0> Starting message stores for vhost '/'
compose-vpronq01-1     | 2023-05-01 20:59:05.818648+00:00 [info] <0.689.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
compose-vpronq01-1     | 2023-05-01 20:59:05.819940+00:00 [info] <0.684.0> Started message store of type transient for vhost '/'
compose-vpronq01-1     | 2023-05-01 20:59:05.820529+00:00 [info] <0.693.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
compose-vpronq01-1     | 2023-05-01 20:59:05.821415+00:00 [warning] <0.693.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
compose-vpronq01-1     | 2023-05-01 20:59:05.822495+00:00 [info] <0.684.0> Started message store of type persistent for vhost '/'
compose-vpronq01-1     | 2023-05-01 20:59:05.826585+00:00 [info] <0.684.0> Recovering 0 queues of type rabbit_classic_queue took 11ms
compose-vpronq01-1     | 2023-05-01 20:59:05.826648+00:00 [info] <0.684.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms
compose-vpronq01-1     | 2023-05-01 20:59:05.826691+00:00 [info] <0.684.0> Recovering 0 queues of type rabbit_stream_queue took 0ms
compose-vpronq01-1     | 2023-05-01 20:59:05.833937+00:00 [info] <0.230.0> Created user 'guest'
compose-vpronq01-1     | 2023-05-01 20:59:05.836299+00:00 [info] <0.230.0> Successfully set user tags for user 'guest' to [administrator]
compose-vpronq01-1     | 2023-05-01 20:59:05.838679+00:00 [info] <0.230.0> Successfully set permissions for 'guest' in virtual host '/' to '.*', '.*', '.*'
compose-vpronq01-1     | 2023-05-01 20:59:05.838747+00:00 [info] <0.230.0> Running boot step rabbit_observer_cli defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.838836+00:00 [info] <0.230.0> Running boot step rabbit_looking_glass defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.838879+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.839653+00:00 [info] <0.230.0> Running boot step background_gc defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.840431+00:00 [info] <0.230.0> Running boot step routing_ready defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.840484+00:00 [info] <0.230.0> Running boot step pre_flight defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.840516+00:00 [info] <0.230.0> Running boot step notify_cluster defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.840546+00:00 [info] <0.230.0> Running boot step networking defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.840938+00:00 [info] <0.230.0> Running boot step definition_import_worker_pool defined by app rabbit
compose-vpronq01-1     | 2023-05-01 20:59:05.841383+00:00 [info] <0.287.0> Starting worker pool 'definition_import_pool' with 1 processes in it
